vertex,label
11391,0
11392,24
11393,12
11394,3
11395,0
11396,5
11397,0
11398,7
11399,3
11400,18
11401,18
11402,22
11403,1
11404,24
11405,2
11406,11
11407,11
11408,13
11409,16
11410,9
11411,5
11412,28
11413,23
11414,0
11415,26
11416,42
11417,24
11418,44
11419,44
11420,40
11421,27
11422,11
11423,32
11424,32
11425,35
11426,10
11427,12
11428,0
11429,7
11430,0
11431,0
11432,8
11433,21
11434,0
11435,0
11436,0
11437,2
11438,0
11439,37
11440,25
11441,18
11442,31
11443,39
11444,38
11445,14
11446,8
11447,8
11448,25
11449,24
11450,29
11451,7
11452,3
11453,1
11454,10
11455,14
11456,19
11457,21
11458,22
11459,17
11460,41
11461,0
11462,43
11463,0
11464,0
11465,0
11466,1
11467,0
11468,3
11469,12
11470,14
11471,1
11472,8
11473,4
11474,1
11475,34
11476,34
11477,37
11478,48
11479,39
11480,0
11481,0
11482,0
11483,4
11484,0
11485,4
11486,29
11487,15
11488,30
11489,41
11490,14
11491,29
11492,22
11493,1
11494,3
11495,5
11496,2
11497,7
11498,37
11499,18
11500,21
11501,36
11502,38
11503,38
11504,24
11505,35
11506,29
11507,9
11508,42
11509,29
11510,28
11511,31
11512,39
11513,7
11514,34
11515,23
11516,26
11517,27
11518,2
11519,0
11520,8
11521,0
11522,0
11523,0
11524,4
11525,0
11526,33
11527,30
11528,3
11529,45
11530,21
11531,3
11532,40
11533,12
11534,5
11535,1
11536,24
11537,2
11538,26
11539,34
11540,13
11541,13
11542,34
11543,38
11544,0
11545,42
11546,29
11547,44
11548,0
11549,46
11550,25
11551,30
11552,20
11553,33
11554,1
11555,36
11556,18
11557,8
11558,21
11559,43
11560,47
11561,34
11562,19
11563,0
11564,0
11565,0
11566,3
11567,0
11568,6
11569,34
11570,16
11571,35
11572,41
11573,12
11574,45
11575,13
11576,9
11577,26
11578,30
11579,9
11580,28
11581,17
11582,1
11583,2
11584,14
11585,17
11586,10
11587,15
11588,16
11589,6
11590,29
11591,3
11592,8
11593,23
11594,37
11595,36
11596,27
11597,41
11598,0
11599,0
11600,0
11601,0
11602,0
11603,4
11604,0
11605,30
11606,28
11607,19
11608,2
11609,21
11610,7
11611,5
11612,1
11613,11
11614,0
11615,22
11616,0
11617,0
11618,0
11619,8
11620,0
11621,15
11622,33
11623,28
11624,29
11625,33
11626,3
11627,36
11628,36
11629,30
11630,31
11631,37
11632,4
11633,34
11634,7
11635,12
11636,4
11637,11
11638,4
11639,2
11640,18
11641,6
11642,19
11643,35
11644,20
11645,31
11646,29
11647,19
11648,33
11649,37
11650,34
11651,16
11652,13
11653,20
11654,29
11655,7
11656,36
11657,13
11658,0
11659,6
11660,20
11661,4
11662,9
11663,11
11664,8
11665,10
11666,27
11667,0
11668,29
11669,20
11670,20
11671,13
11672,31
11673,9
11674,32
11675,4
11676,1
11677,6
11678,17
11679,2
11680,20
11681,3
11682,4
11683,1
11684,10
11685,2
11686,12
11687,31
11688,25
11689,35
11690,46
11691,42
11692,47
11693,44
11694,26
11695,6
11696,21
11697,28
11698,3
11699,34
11700,8
11701,0
11702,19
11703,40
11704,2
11705,31
11706,11
11707,22
11708,24
11709,33
11710,36
11711,16
11712,10
11713,6
11714,12
11715,2
11716,14
11717,18
11718,3
11719,6
11720,12
11721,0
11722,14
11723,0
11724,0
11725,0
11726,15
11727,0
11728,17
11729,7
11730,10
11731,19
11732,27
11733,2
11734,23
11735,25
11736,14
11737,33
11738,30
11739,39
11740,16
11741,18
11742,10
11743,24
11744,0
11745,26
11746,5
11747,6
11748,14
11749,37
11750,12
11751,35
11752,23
11753,0
11754,0
11755,0
11756,4
11757,0
11758,9
11759,0
11760,0
11761,0
11762,19
11763,0
11764,21
11765,29
11766,18
11767,32
11768,43
11769,38
11770,31
11771,20
11772,30
11773,25
11774,5
11775,33
11776,13
11777,32
11778,20
11779,3
11780,2
11781,17
11782,22
11783,10
11784,2
11785,15
11786,0
11787,17
11788,25
11789,25
11790,26
11791,37
11792,40
11793,30
11794,29
11795,32
11796,41
11797,42
11798,0
11799,0
11800,0
11801,10
11802,0
11803,12
11804,26
11805,1
11806,8
11807,11
11808,0
11809,21
11810,9
11811,17
11812,27
11813,27
11814,18
11815,28
11816,28
11817,14
11818,22
11819,32
11820,14
11821,40
11822,31
11823,3
11824,30
11825,37
11826,0
11827,15
11828,32
11829,16
11830,15
11831,33
11832,5
11833,38
11834,34
11835,25
11836,17
11837,39
11838,0
11839,41
11840,16
11841,2
11842,15
11843,5
11844,0
11845,7
11846,27
11847,13
11848,4
11849,23
11850,35
11851,9
11852,9
11853,17
11854,11
11855,32
11856,9
11857,11
11858,21
11859,1
11860,2
11861,4
11862,3
11863,16
11864,11
11865,20
11866,8
11867,2
11868,4
11869,8
11870,19
11871,2
11872,21
11873,24
11874,35
11875,11
11876,19
11877,0
11878,29
11879,0
11880,0
11881,0
11882,31
11883,0
11884,36
11885,0
11886,0
11887,0
11888,14
11889,0
11890,19
11891,0
11892,15
11893,24
11894,3
11895,2
11896,6
11897,5
11898,13
11899,19
11900,7
11901,2
11902,0
11903,4
11904,5
11905,2
11906,7
11907,0
11908,23
11909,13
11910,17
11911,22
11912,27
11913,29
11914,28
11915,0
11916,30
11917,25
11918,34
11919,33
11920,28
11921,35
11922,30
11923,32
11924,6
11925,31
11926,1
11927,8
11928,2
11929,16
11930,0
11931,0
11932,0
11933,3
11934,0
11935,13
11936,18
11937,22
11938,20
11939,10
11940,2
11941,12
11942,0
11943,0
11944,0
11945,14
11946,0
11947,26
